### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_3HC_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RC_asterisk_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3ED_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HD_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RD_asterisk_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3Ad_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Bd_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Cd_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Dd_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Ed_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Fd_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Gd_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Hd_asterisk_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Rd_asterisk_2024										:(3 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_3AE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HE_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RE_asterisk_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HF_asterisk_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RF_asterisk_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 3HF'
STR_RAILTYPE_NAME_3AA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HA_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RA_apostrophe_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HB_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RB_apostrophe_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HC_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RC_apostrophe_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3ED_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HD_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RD_apostrophe_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3Ad_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Bd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Cd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Dd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Ed_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Fd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Gd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Hd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 3kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Rd_apostrophe_2024										:(3 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_3AE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HE_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RE_apostrophe_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HF_apostrophe_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RF_apostrophe_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 3HF^
STR_RAILTYPE_NAME_3AA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HA_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RA_carat_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HB_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RB_carat_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HC_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RC_carat_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
